
Reading file..../test/example_line.txt

First line: 535843.28962505 4069294.40784454 -0.220017329784241
Last line: 535815.107457742 4070399.28484471 -0.0753957665892813

Reading success!
Reading file..../test/shape_data.json

Total Prisms Found: 1

Prism 1:

Residuals:
535830.312178 4069755.279926 -153.284720 150.423159

Residuals:
535830.252198 4069757.495611 -151.002343 148.958682

Residuals:
535830.190887 4069759.705685 -148.920427 147.477659

Residuals:
535830.125047 4069761.926940 -147.437592 145.968357

Residuals:
535830.053054 4069764.151053 -145.554520 144.435313

Residuals:
535829.973830 4069766.386845 -143.370488 142.870372

Residuals:
535829.888580 4069768.615932 -141.187007 141.283058

Residuals:
535829.801162 4069770.843038 -139.203690 139.662814

Residuals:
535829.715075 4069773.058759 -137.821309 138.009424

Residuals:
535829.631963 4069775.279072 -136.538551 136.303852

Residuals:
535829.554651 4069777.492030 -135.156398 134.547121

Residuals:
535829.482532 4069779.708952 -133.973919 132.724657

Residuals:
535829.414950 4069781.911296 -132.992639 130.847613

Residuals:
535829.349273 4069784.107867 -131.411835 128.906462

Residuals:
535829.283359 4069786.288757 -129.332322 126.908546

Residuals:
535829.216004 4069788.470587 -127.252731 124.834591

Residuals:
535829.148206 4069790.645149 -125.973739 122.685502

Residuals:
535829.080618 4069792.822562 -124.794511 120.443422

Residuals:
535829.014511 4069794.987611 -122.316302 118.116296

Residuals:
535828.949845 4069797.153863 -119.637993 115.682257

Residuals:
535828.887666 4069799.316403 -116.959990 113.137569

Residuals:
535828.828416 4069801.496176 -114.580569 110.446119

Residuals:
535828.774180 4069803.687052 -112.300234 107.600079

Residuals:
535828.724899 4069805.899583 -109.218116 104.572348

Residuals:
535828.681272 4069808.113788 -105.535860 101.376923

Residuals:
535828.643349 4069810.336663 -101.852891 97.991163

Residuals:
535828.611493 4069812.556987 -98.470132 94.419661

Residuals:
535828.583295 4069814.791080 -94.386239 90.628504

Residuals:
535828.557027 4069817.026054 -89.802274 86.631110

Residuals:
535828.531000 4069819.268206 -85.317718 82.408189

Residuals:
535828.504037 4069821.496483 -80.534304 77.993370

Residuals:
535828.475523 4069823.716899 -75.151537 73.369014

Residuals:
535828.445374 4069825.919325 -69.370251 68.550718

Residuals:
535828.413511 4069828.121206 -63.389010 63.492981

Residuals:
535828.380158 4069830.313914 -57.708524 58.207476

Residuals:
535828.345395 4069832.508532 -52.827880 52.659024

Residuals:
535828.309198 4069834.689902 -48.248328 46.880721

Residuals:
535828.270311 4069836.868273 -42.469021 40.845010

Residuals:
535828.226520 4069839.037119 -35.990499 34.574673

Residuals:
535828.176418 4069841.212502 -29.611439 28.024169

Residuals:
535828.120070 4069843.387270 -23.032430 21.213402

Residuals:
535828.059222 4069845.562051 -17.053419 14.137050

Residuals:
535827.997146 4069847.745550 -10.873691 6.760211

Residuals:
535827.937860 4069849.920334 -4.494680 -0.857271

Residuals:
535827.883005 4069852.094940 1.584316 -8.730127

Residuals:
535827.833328 4069854.270186 7.663365 -16.835598

Residuals:
535827.788556 4069856.448099 13.942633 -25.142990

Residuals:
535827.746310 4069858.632658 19.722448 -33.613195

Residuals:
535827.705209 4069860.824507 25.602864 -42.186085

Residuals:
535827.664101 4069863.024244 32.183929 -50.789847

Residuals:
535827.621537 4069865.232514 38.865696 -59.340095

Residuals:
535827.576642 4069867.445596 45.747859 -67.726138

Residuals:
535827.529067 4069869.660633 52.130183 -75.834536

Residuals:
535827.478916 4069871.874226 58.012388 -83.547857

Residuals:
535827.426524 4069874.082660 63.994169 -90.750981

Residuals:
535827.372306 4069876.284032 69.275368 -97.343774

Residuals:
535827.316169 4069878.478880 75.156030 -103.245703

Residuals:
535827.258640 4069880.668010 81.636222 -108.392922

Residuals:
535827.201631 4069882.851172 87.515922 -112.738225

Residuals:
535827.147595 4069885.029876 92.295256 -116.257582

Residuals:
535827.099263 4069887.204401 97.474245 -118.944052

Residuals:
535827.059091 4069889.374630 102.552881 -120.810116

Residuals:
535827.029541 4069891.537990 107.230952 -121.886196

Residuals:
535827.008061 4069893.700084 111.308918 -122.223848

Residuals:
535826.991384 4069895.861407 114.986821 -121.883567

Residuals:
535826.975282 4069898.024903 118.464902 -120.934773

Residuals:
535826.955606 4069900.194993 121.543527 -119.449101

Residuals:
535826.931086 4069902.371268 123.522660 -117.500290

Residuals:
535826.901564 4069904.555371 125.602438 -115.159033

Residuals:
535826.867326 4069906.747567 127.682882 -112.493916

Residuals:
535826.828215 4069908.949171 129.664100 -109.568167

Residuals:
535826.785429 4069911.156652 131.045803 -106.445540

Residuals:
535826.739457 4069913.378556 131.628692 -103.167040

Residuals:
535826.691663 4069915.596236 132.411234 -99.807571

Residuals:
535826.642908 4069917.808886 132.993361 -96.410122

Residuals:
535826.593595 4069920.031547 132.976313 -92.986342

Residuals:
535826.544306 4069922.253111 132.959174 -89.582439

Residuals:
535826.495184 4069924.480096 132.642482 -86.212353

Residuals:
535826.447165 4069926.690964 131.824463 -82.927097

Residuals:
535826.399907 4069928.893608 130.505767 -79.728714

Residuals:
535826.353086 4069931.078143 129.185580 -76.641415

Residuals:
535826.305445 4069933.261045 127.965259 -73.649111

Residuals:
535826.256065 4069935.432018 126.543956 -70.770951

Residuals:
535826.204434 4069937.601893 124.722563 -67.995147

Residuals:
535826.150165 4069939.758130 122.800047 -65.338709

Residuals:
535826.091986 4069941.913894 120.877492 -62.785187

Residuals:
535826.028920 4069944.066197 118.954653 -60.337568

Residuals:
535825.962323 4069946.233271 117.233029 -57.973790

Residuals:
535825.894426 4069948.409188 115.412133 -55.699304

Residuals:
535825.827267 4069950.603290 113.392734 -53.503093

Residuals:
535825.764570 4069952.797398 111.673335 -51.401018

Residuals:
535825.707069 4069954.999512 108.654596 -49.382846

Residuals:
535825.654379 4069957.206342 105.536244 -47.449473

Residuals:
535825.605070 4069959.406705 104.217360 -45.607768

Residuals:
535825.556843 4069961.616113 102.899221 -43.841935

Residuals:
535825.508061 4069963.823740 100.880935 -42.157924

Residuals:
535825.457829 4069966.036979 98.763111 -40.546889

Residuals:
535825.406254 4069968.237965 96.644279 -39.018053

Residuals:
535825.352671 4069970.435952 94.025200 -37.560909

Residuals:
535825.297205 4069972.622249 91.605158 -36.177274

Residuals:
535825.238444 4069974.815035 89.585651 -34.852388

Residuals:
535825.175816 4069977.005511 88.265953 -33.588793

Residuals:
535825.108448 4069979.202752 87.146812 -32.378541

Residuals:
535825.038580 4069981.388201 85.226701 -31.228620

Residuals:
535824.967762 4069983.572394 82.806486 -30.130136

Residuals:
535824.897845 4069985.747536 80.385527 -29.084009

Residuals:
535824.829497 4069987.930943 78.665247 -28.079423

Residuals:
535824.763245 4069990.114226 77.444957 -27.118262

Residuals:
535824.699229 4069992.304471 76.025241 -26.195462

Residuals:
535824.638889 4069994.482738 74.904538 -25.316790

Residuals:
535824.583728 4069996.655140 73.383353 -24.477297

Residuals:
535824.533545 4069998.816007 71.561218 -23.677021

Residuals:
535824.486687 4070000.983546 70.039633 -22.907535

Residuals:
535824.441592 4070003.151284 68.518064 -22.169824

Residuals:
535824.396291 4070005.330155 66.397411 -21.458985

Residuals:
535824.349676 4070007.502722 64.576239 -20.779414

Residuals:
535824.301094 4070009.676899 63.355200 -20.127152

Residuals:
535824.251387 4070011.842664 61.733468 -19.503704

Residuals:
535824.202855 4070014.015079 60.612284 -18.903300

Residuals:
535824.158173 4070016.185847 60.190964 -18.327026

Residuals:
535824.118958 4070018.363911 59.070245 -17.771412

Residuals:
535824.086653 4070020.533382 57.448819 -17.239411

Residuals:
535824.062743 4070022.703458 56.127442 -16.727610

Residuals:
535824.045904 4070024.869223 55.305710 -16.236263

Residuals:
535824.035275 4070027.045814 54.484870 -15.761173

Residuals:
535824.030367 4070029.223201 53.264095 -15.303860

Residuals:
535824.030439 4070031.407244 51.743868 -14.862398

Residuals:
535824.032753 4070033.579913 49.922705 -14.439697

Residuals:
535824.034450 4070035.747154 48.701095 -14.033760

Residuals:
535824.032076 4070037.898926 48.578211 -13.645642

Residuals:
535824.019614 4070040.054155 48.255612 -13.271296

Residuals:
535823.995761 4070042.201021 47.132325 -12.912107

Residuals:
535823.960611 4070044.351439 46.009330 -12.565403

Residuals:
535823.915695 4070046.489640 45.085330 -12.233032

Residuals:
535823.861398 4070048.627459 44.361298 -11.912483

Residuals:
535823.801190 4070050.755685 43.536477 -11.604472

Residuals:
535823.736083 4070052.895096 42.312576 -11.305491

Residuals:
535823.667639 4070055.038282 41.288986 -11.016206

Residuals:
535823.597092 4070057.194971 40.466507 -10.734962

Residuals:
535823.526687 4070059.347179 39.443659 -10.463727

Residuals:
535823.456697 4070061.502702 39.121085 -10.201115

Residuals:
535823.387488 4070063.651489 38.897956 -9.947962

Residuals:
535823.319066 4070065.808533 37.475506 -9.702154

Residuals:
535823.252547 4070067.964349 36.352956 -9.464465

Residuals:
535823.188065 4070070.126771 36.130949 -9.233741

Residuals:
535823.126094 4070072.278659 35.608075 -9.011487

Residuals:
535823.066054 4070074.429651 34.885128 -8.796367

Residuals:
535823.007264 4070076.574463 34.361671 -8.588616

Residuals:
535822.948520 4070078.732621 33.639314 -8.386120

Residuals:
535822.889280 4070080.897643 32.717521 -8.189334

Residuals:
535822.828903 4070083.080813 31.997222 -7.997097

Residuals:
535822.768272 4070085.263648 31.176896 -7.810869

Residuals:
535822.707676 4070087.453573 30.857153 -7.629808

Residuals:
535822.648238 4070089.639614 30.337090 -7.454606

Residuals:
535822.591446 4070091.835048 29.817800 -7.283993

Residuals:
535822.538558 4070094.028737 29.698367 -7.118653

Residuals:
535822.490539 4070096.217938 29.178565 -6.958576

Residuals:
535822.447187 4070098.410382 27.759029 -6.803010

Residuals:
535822.407210 4070100.588181 26.738288 -6.653033

Residuals:
535822.366625 4070102.763520 26.417345 -6.507616

Residuals:
535822.322978 4070104.930541 25.995716 -6.366980

Residuals:
535822.274406 4070107.110399 25.475145 -6.229621

Residuals:
535822.220394 4070109.299415 25.555327 -6.095686

Residuals:
535822.162892 4070111.504871 25.036863 -5.964637

Residuals:
535822.104422 4070113.708903 24.218281 -5.837421

Residuals:
535822.046651 4070115.917963 23.700113 -5.713531

Residuals:
535821.991366 4070118.119339 23.581313 -5.593536

Residuals:
535821.938548 4070120.327462 23.163068 -5.476526

Residuals:
535821.888777 4070122.530409 22.344397 -5.363020

Residuals:
535821.841840 4070124.735618 21.625912 -5.252518

Residuals:
535821.797600 4070126.924582 21.406090 -5.145816

Residuals:
535821.754194 4070129.108509 21.185853 -5.042232

Residuals:
535821.710744 4070131.279579 20.864558 -4.942013

Residuals:
535821.666449 4070133.456879 21.043776 -4.844174

Residuals:
535821.620941 4070135.634353 20.423008 -4.748914

Residuals:
535821.573824 4070137.822410 19.403112 -4.655711

Residuals:
535821.525158 4070140.005353 19.282794 -4.565163

Residuals:
535821.474439 4070142.192261 18.962803 -4.476811

Residuals:
535821.422497 4070144.373730 18.042364 -4.390954

Residuals:
535821.370356 4070146.565290 17.322756 -4.306910

Residuals:
535821.318573 4070148.757663 16.903214 -4.224979

Residuals:
535821.266753 4070150.959170 16.684424 -4.144796

Residuals:
535821.214594 4070153.151917 16.764914 -4.066951

Residuals:
535821.160733 4070155.343845 16.545336 -3.991089

Residuals:
535821.104533 4070157.525981 16.324952 -3.917449

Residuals:
535821.044915 4070159.715987 15.905215 -3.845375

Residuals:
535820.980637 4070161.906259 15.785501 -3.775074

Residuals:
535820.911395 4070164.104033 15.366404 -3.706270

Residuals:
535820.837813 4070166.292931 14.946577 -3.639419

Residuals:
535820.760447 4070168.481853 14.526751 -3.574185

Residuals:
535820.680290 4070170.670838 14.206931 -3.510515

Residuals:
535820.599685 4070172.849581 13.886268 -3.448648

Residuals:
535820.519758 4070175.035505 13.566195 -3.388035

Residuals:
535820.442374 4070177.219609 13.345973 -3.328885

Residuals:
535820.369755 4070179.409723 13.226246 -3.270943

Residuals:
535820.303623 4070181.591955 13.005870 -3.214534

Residuals:
535820.244621 4070183.775804 12.685627 -3.159365

Residuals:
535820.192948 4070185.953503 12.564878 -3.105595

Residuals:
535820.148761 4070188.140907 12.644927 -3.052798

Residuals:
535820.110538 4070190.329848 12.325103 -3.001151

Residuals:
535820.077418 4070192.525655 11.805844 -2.950503

Residuals:
535820.048725 4070194.708708 11.185536 -2.901273

Residuals:
535820.023155 4070196.884369 10.764619 -2.853295

Residuals:
535819.998240 4070199.052433 11.043077 -2.806538

Residuals:
535819.971991 4070201.203171 11.120108 -2.761168

Residuals:
535819.942579 4070203.354110 10.797156 -2.716779

Residuals:
535819.908508 4070205.499018 10.273708 -2.673473

Residuals:
535819.869416 4070207.649173 9.950691 -2.630993

Residuals:
535819.825047 4070209.792147 9.827084 -2.589562

Residuals:
535819.775259 4070211.940150 9.703890 -2.548915

Residuals:
535819.719358 4070214.098601 9.581556 -2.508938

Residuals:
535819.658369 4070216.265268 9.559899 -2.469658

Residuals:
535819.592830 4070218.440145 9.738918 -2.431061

Residuals:
535819.523712 4070220.621149 9.718440 -2.393169

Residuals:
535819.452992 4070222.805442 9.198234 -2.356012

Residuals:
535819.383940 4070224.989609 8.878017 -2.319625

Residuals:
535819.318062 4070227.172330 8.757681 -2.284007

Residuals:
535819.255594 4070229.352533 8.737138 -2.249154

Residuals:
535819.197274 4070231.527922 8.916199 -2.215082

Residuals:
535819.142934 4070233.699898 8.594978 -2.181745

Residuals:
535819.093286 4070235.867899 8.273431 -2.149133

Residuals:
535819.048671 4070238.032977 7.851643 -2.117208

Residuals:
535819.008339 4070240.196747 7.429747 -2.085931

Residuals:
535818.969217 4070242.361905 7.407965 -2.055250

Residuals:
535818.929291 4070244.527987 7.186260 -2.025159

Residuals:
535818.887370 4070246.694598 6.864598 -1.995652

Residuals:
535818.842818 4070248.860665 6.442891 -1.966730

Residuals:
535818.796382 4070251.023311 6.120903 -1.938413

Residuals:
535818.748361 4070253.181495 6.598547 -1.910699

Residuals:
535818.699256 4070255.334254 6.975745 -1.883584

Residuals:
535818.649843 4070257.480941 7.152443 -1.857057

Residuals:
535818.600948 4070259.623694 6.728817 -1.831075

Residuals:
535818.552817 4070261.765112 5.605082 -1.805594

Residuals:
535818.505038 4070263.907830 5.281453 -1.780572

Residuals:
535818.456535 4070266.055431 5.858226 -1.755958

Residuals:
535818.407104 4070268.209068 6.035497 -1.731731

Residuals:
535818.357687 4070270.369505 6.013326 -1.707876

Residuals:
535818.309488 4070272.545628 5.892447 -1.684291

Residuals:
535818.264672 4070274.719942 5.371420 -1.661157

Residuals:
535818.223294 4070276.900958 5.150943 -1.638375

Residuals:
535818.185159 4070279.077795 4.930123 -1.616051

Residuals:
535818.148977 4070281.266100 4.910247 -1.594017

Residuals:
535818.113258 4070283.454986 5.090418 -1.572378

Residuals:
535818.076440 4070285.650966 5.171174 -1.551064

Residuals:
535818.037972 4070287.835808 5.051013 -1.530242

Residuals:
535817.997525 4070290.018015 4.730634 -1.509819

Residuals:
535817.955071 4070292.188633 4.509302 -1.489868

Residuals:
535817.910977 4070294.363677 4.388334 -1.470229

Residuals:
535817.866014 4070296.533528 4.466939 -1.450983

Residuals:
535817.820869 4070298.696734 4.644997 -1.432131

Residuals:
535817.776291 4070300.859062 4.122982 -1.413613

Residuals:
535817.733339 4070303.004375 3.699567 -1.395556

Residuals:
535817.692141 4070305.142708 3.275578 -1.377864

Residuals:
535817.652905 4070307.267504 3.350474 -1.360579

Residuals:
535817.615962 4070309.397567 3.625804 -1.343540

Residuals:
535817.581327 4070311.527428 3.701117 -1.326787

Residuals:
535817.548660 4070313.665430 3.477100 -1.310250

Residuals:
535817.517651 4070315.793899 3.152299 -1.294059

Residuals:
535817.486928 4070317.920382 3.027334 -1.278149

Residuals:
535817.455039 4070320.035560 2.901438 -1.262585

Residuals:
535817.420631 4070322.155731 2.575954 -1.247238

Residuals:
535817.382762 4070324.271870 2.350137 -1.232171

Residuals:
535817.339133 4070326.392343 2.824678 -1.217320

Residuals:
535817.289876 4070328.497192 3.297932 -1.202817

Residuals:
535817.235230 4070330.596599 3.270738 -1.188584

Residuals:
535817.175990 4070332.684024 3.142558 -1.174657

Residuals:
535817.110730 4070334.780555 2.815128 -1.160892

Residuals:
535817.039405 4070336.879376 2.187886 -1.147329

Residuals:
535816.960855 4070338.992809 2.061847 -1.133889

Residuals:
535816.876056 4070341.105601 1.935755 -1.120666

Residuals:
535816.786560 4070343.226695 1.810346 -1.107599

Residuals:
535816.697301 4070345.342651 1.984515 -1.094767

Residuals:
535816.611024 4070347.468776 2.159521 -1.082071

Residuals:
535816.530784 4070349.594091 2.334460 -1.069575

Residuals:
535816.460336 4070351.720944 2.609525 -1.057258

Residuals:
535816.400337 4070353.833422 2.483407 -1.045209

Residuals:
535816.350735 4070355.936190 1.956490 -1.033393

Residuals:
535816.311215 4070358.020262 1.828034 -1.021855

Residuals:
535816.281509 4070360.100351 1.999251 -1.010507

Residuals:
535816.258360 4070362.174113 1.669946 -0.999359

Residuals:
535816.239836 4070364.248483 1.740692 -0.988370

Residuals:
535816.224378 4070366.306293 2.010074 -0.977627

Residuals:
535816.209879 4070368.353188 1.578558 -0.967096

Residuals:
535816.194129 4070370.381320 0.745498 -0.956812

Residuals:
535816.174636 4070372.407501 0.312277 -0.946684

Residuals:
535816.149046 4070374.433349 0.479028 -0.936703

Residuals:
535816.114578 4070376.447775 0.644840 -0.926920

Residuals:
535816.071058 4070378.460582 0.310518 -0.917285

Residuals:
535816.018466 4070380.470282 -0.224060 -0.907800

Residuals:
535815.956539 4070382.497553 -0.357191 -0.898368

Residuals:
535815.883996 4070384.543059 -0.288821 -0.888986

Residuals:
535815.801540 4070386.604392 -0.319149 -0.879667

Residuals:
535815.708360 4070388.692274 -0.047291 -0.870363

Residuals:
535815.605398 4070390.789408 0.125328 -0.861153

Residuals:
535815.491836 4070392.904972 -0.100536 -0.851996

Residuals:
535815.371334 4070395.021480 -0.526322 -0.842966

Residuals:
535815.243523 4070397.153126 -0.550862 -0.834003

Residuals:
535815.107458 4070399.284845 -0.075396 -0.825169

Residuals:
